"","Ashfield (A)","Auburn (C)","Ballarat (C)","Bankstown (C)","Banyule (C)","Baw Baw (S)","Bayside (C)","Blacktown (C)","Blue Mountains (C)","Boroondara (C)","Botany Bay (C)","Brimbank (C)","Burwood (A)","Camden (A)","Campbelltown (C)","Canada Bay (A)","Canterbury (C)","Cardinia (S)","Casey (C)","Cessnock (C)","Darebin (C)","Fairfield (C)","Frankston (C)","Glen Eira (C)","Gosford (C)","Greater Bendigo (C)","Greater Dandenong (C)","Greater Geelong (C)","Greater Shepparton (C)","Hawkesbury (C)","Hobsons Bay (C)","Holroyd (C)","Hornsby (A)","Hume (C)","Hurstville (C)","Kiama (A)","Kingston (C)","Knox (C)","Kogarah (C)","Ku-ring-gai (A)","Lake Macquarie (C)","Lane Cove (A)","Latrobe (C)","Leichhardt (A)","Liverpool (C)","Macedon Ranges (S)","Maitland (C)","Manly (A)","Manningham (C)","Maribyrnong (C)","Maroondah (C)","Marrickville (A)","Melbourne (C)","Melton (S)","Mitchell (S)","Monash (C)","Moonee Valley (C)","Moorabool (S)","Moreland (C)","Mornington Peninsula (S)","Mosman (A)","Newcastle (C)","Nillumbik (S)","North Sydney (A)","Parramatta (C)","Penrith (C)","Pittwater (A)","Port Phillip (C)","Port Stephens (A)","Randwick (C)","Rockdale (C)","Ryde (C)","Shellharbour (C)","Shoalhaven (C)","Stonnington (C)","Strathfield (A)","Sutherland Shire (A)","Sydney (C)","Warringah (A)","Waverley (A)","Whitehorse (C)","Whittlesea (C)","Willoughby (C)","Wingecarribee (A)","Wollondilly (A)","Wollongong (C)","Woollahra (A)","Wyndham (C)","Wyong (A)","Yarra (C)","Yarra Ranges (S)"
"population"," 41000"," 76000"," 80000","187000","110000"," 24000"," 86000","305000"," 77000","152000"," 40000","156000"," 33000"," 56000","152000"," 78000","145000"," 60000","233000"," 51000","126000","195000","113000","120000","166000"," 89000","119000","195000"," 57000"," 63000"," 77000","101000","161000","144000"," 80000"," 21000","133000","148000"," 59000","112000","198000"," 33000"," 67000"," 54000","183000"," 19000"," 70000"," 41000","113000"," 64000"," 95000"," 77000"," 61000"," 87000"," 22000","162000","107000"," 18000","129000","122000"," 29000","153000"," 63000"," 64000","168000","184000"," 59000"," 71000"," 67000","128000","102000","104000"," 67000"," 96000"," 86000"," 36000","219000","175000","144000"," 68000","146000","134000"," 69000"," 46000"," 44000","201000"," 55000","129000","150000"," 65000","132000"
"no_of_households"," 17000"," 25000"," 34000"," 63000"," 42000"," 11000"," 34000","101000"," 30000"," 58000"," 16000"," 57000"," 12000"," 19000"," 51000"," 31000"," 53000"," 22000"," 77000"," 19000"," 51000"," 61000"," 45000"," 50000"," 66000"," 37000"," 45000"," 77000"," 21000"," 22000"," 31000"," 37000"," 57000"," 49000"," 30000","  8000"," 52000"," 51000"," 22000"," 38000"," 76000"," 13000"," 27000"," 25000"," 59000","  7000"," 25000"," 17000"," 39000"," 26000"," 37000"," 34000"," 34000"," 30000","  7000"," 60000"," 42000","  6000"," 54000"," 51000"," 12000"," 65000"," 19000"," 34000"," 63000"," 64000"," 22000"," 39000"," 26000"," 54000"," 39000"," 41000"," 24000"," 39000"," 38000"," 13000"," 81000"," 92000"," 55000"," 31000"," 56000"," 45000"," 28000"," 18000"," 15000"," 79000"," 25000"," 44000"," 59000"," 31000"," 48000"
"average_household_size","2.4","3.0","2.4","2.9","2.6","2.1","2.5","3.0","2.6","2.6","2.6","2.7","2.8","3.0","3.0","2.5","2.7","2.8","3.0","2.6","2.5","3.2","2.5","2.4","2.5","2.4","2.6","2.5","2.7","2.8","2.5","2.7","2.8","2.9","2.7","2.6","2.5","2.9","2.7","2.9","2.6","2.4","2.4","2.2","3.1","2.9","2.7","2.4","2.9","2.4","2.6","2.3","1.8","2.9","3.1","2.7","2.5","3.0","2.4","2.4","2.3","2.4","3.3","1.9","2.7","2.9","2.7","1.8","2.6","2.4","2.6","2.5","2.8","2.5","2.3","2.8","2.7","1.9","2.6","2.2","2.6","3.0","2.5","2.5","3.0","2.5","2.2","2.9","2.6","2.1","2.7"
"trips_av_weekday"," 149000"," 292000"," 320418"," 608000"," 432422"," 126878"," 366477","1050000"," 256000"," 587445"," 149000"," 490743"," 116000"," 206000"," 503000"," 322000"," 464000"," 201564"," 765797"," 166000"," 394307"," 594000"," 381210"," 512621"," 627000"," 337995"," 376704"," 711027"," 196265"," 234000"," 281527"," 340000"," 618000"," 441741"," 293000","  78000"," 464980"," 517261"," 217000"," 462000"," 808000"," 137000"," 234169"," 244000"," 596000","  87471"," 239000"," 202000"," 382312"," 214131"," 343783"," 292000"," 277118"," 281863","  85403"," 500015"," 369818","  62677"," 501339"," 476483"," 136000"," 629000"," 218363"," 276000"," 605000"," 689000"," 257000"," 323269"," 219000"," 539000"," 323000"," 390000"," 273000"," 353000"," 333671"," 101000"," 921000"," 745000"," 556000"," 305000"," 519245"," 400036"," 306000"," 169000"," 170000"," 825000"," 254000"," 471651"," 591000"," 263359"," 503149"
"trips_av_weekend","144000","231000","272779","595000","416319"," 83760","350741","891000","361000","564183","141000","397097"," 99000","142000","390000","274000","450000","177924","608612","154000","462450","570000","323559","435391","616000","278956","320681","589390","155910","176000","202781","273000","557000","348901","304000"," 85000","383910","386693","206000","370000","610000"," 92000","193111","257000","586000"," 49890","167000","141000","390927","202874","298303","285000","328546","295548"," 32280","447485","318037"," 24871","441119","398694","102000","567000","212100","242000","475000","601000","141000","337950","194000","516000","318000","345000","181000","323000","331152","146000","773000","787000","615000","317000","455328","332279","247000","123000","141000","812000","240000","392663","467000","293003","509364"
"trips_per_person_weekday","3.6","3.9","4.0","3.3","3.9","5.3","4.3","3.4","3.3","3.9","3.7","3.1","3.6","3.7","3.3","4.1","3.2","3.4","3.3","3.3","3.1","3.0","3.4","4.3","3.8","3.8","3.2","3.6","3.5","3.7","3.7","3.4","3.8","3.1","3.7","3.8","3.5","3.5","3.7","4.1","4.1","4.2","3.5","4.5","3.3","4.7","3.4","4.9","3.4","3.4","3.6","3.8","4.5","3.3","3.9","3.1","3.4","3.5","3.9","3.9","4.7","4.1","3.5","4.3","3.6","3.7","4.3","4.5","3.3","4.2","3.2","3.7","4.0","3.7","3.9","2.8","4.2","4.3","3.9","4.5","3.6","3.0","4.4","3.7","3.9","4.1","4.6","3.7","3.9","4.0","3.8"
"trips_per_person_weekend","3.5","3.1","3.4","3.2","3.8","3.5","4.1","2.9","4.7","3.7","3.5","2.5","3.0","2.5","2.6","3.5","3.1","3.0","2.6","3.0","3.7","2.9","2.9","3.6","3.7","3.1","2.7","3.0","2.8","2.8","2.6","2.7","3.4","2.4","3.8","4.1","2.9","2.6","3.5","3.3","3.1","2.8","2.9","4.7","3.2","2.7","2.4","3.4","3.5","3.2","3.1","3.7","5.4","3.4","1.5","2.8","3.0","1.4","3.4","3.3","3.6","3.7","3.4","3.8","2.8","3.3","2.4","4.7","2.9","4.0","3.1","3.3","2.7","3.4","3.9","4.0","3.5","4.5","4.3","4.6","3.1","2.5","3.6","2.7","3.2","4.0","4.4","3.1","3.1","4.5","3.9"
"trips_per_household_weekday"," 8.7","11.6"," 9.5"," 9.6","10.2","11.4","10.9","10.4"," 8.6","10.1"," 9.5"," 8.6"," 9.8","11.1"," 9.8","10.3"," 8.8"," 9.3"," 9.9"," 8.6"," 7.8"," 9.7"," 8.4","10.2"," 9.5"," 9.2"," 8.3"," 9.2"," 9.2","10.5"," 9.2"," 9.2","10.9"," 9.0"," 9.8"," 9.7"," 8.9","10.1","10.0","12.1","10.6","10.3"," 8.5"," 9.7","10.1","13.5"," 9.4","11.7"," 9.8"," 8.2"," 9.3"," 8.6"," 8.2"," 9.4","11.9"," 8.4"," 8.8","10.7"," 9.3"," 9.3","10.9"," 9.7","11.5"," 8.2"," 9.6","10.8","11.8"," 8.2"," 8.4"," 9.9"," 8.2"," 9.4","11.4"," 9.1"," 8.8"," 7.9","11.3"," 8.1","10.1"," 9.8"," 9.3"," 9.0","11.0"," 9.3","11.6","10.5","10.1","10.7","10.1"," 8.5","10.4"
"trips_per_household_weekend"," 8.4"," 9.2"," 8.1"," 9.4"," 9.8"," 7.5","10.4"," 8.8","12.1"," 9.7"," 9.1"," 7.0"," 8.3"," 7.7"," 7.6"," 8.8"," 8.5"," 8.2"," 7.9"," 7.9"," 9.1"," 9.3"," 7.1"," 8.7"," 9.3"," 7.6"," 7.1"," 7.6"," 7.3"," 7.9"," 6.6"," 7.4"," 9.8"," 7.1","10.2","10.7"," 7.3"," 7.6"," 9.5"," 9.7"," 8.0"," 6.9"," 7.0","10.3"," 9.9"," 7.7"," 6.6"," 8.2","10.0"," 7.8"," 8.1"," 8.4"," 9.7"," 9.9"," 4.5"," 7.5"," 7.5"," 4.2"," 8.2"," 7.8"," 8.2"," 8.8","11.1"," 7.2"," 7.5"," 9.4"," 6.4"," 8.6"," 7.5"," 9.5"," 8.1"," 8.3"," 7.5"," 8.3"," 8.8","11.4"," 9.5"," 8.6","11.1","10.1"," 8.2"," 7.5"," 8.9"," 6.8"," 9.7","10.3"," 9.6"," 8.9"," 8.0"," 9.5","10.5"
"commute1"," 25000"," 39000"," 78000"," 93000","102000"," 49000"," 81000","178000"," 33000","146000"," 22000","149000"," 23000"," 30000"," 85000"," 47000"," 69000"," 52000","214000"," 27000","112000","113000","107000","109000"," 80000"," 87000","111000","161000"," 58000"," 36000"," 71000"," 59000"," 92000","131000"," 44000"," 11000","127000","136000"," 38000"," 63000"," 93000"," 18000"," 57000"," 42000"," 88000"," 22000"," 33000"," 30000"," 95000"," 56000"," 86000"," 61000","105000"," 80000"," 33000","142000","108000"," 14000","132000","116000"," 18000"," 89000"," 56000"," 55000","113000","105000"," 33000"," 95000"," 30000"," 81000"," 55000"," 75000"," 35000"," 33000"," 86000"," 20000","127000","147000"," 79000"," 41000","140000","119000"," 44000"," 16000"," 27000"," 97000"," 36000","152000"," 66000"," 82000","129000"
"work_related_business1","  9000"," 28000"," 38000"," 36000"," 54000"," 28000"," 37000","110000"," 25000"," 67000","  9000"," 59000","  9000"," 22000"," 37000"," 30000"," 23000"," 28000"," 86000"," 24000"," 50000"," 44000"," 53000"," 54000"," 53000"," 42000"," 52000"," 83000"," 29000"," 32000"," 34000"," 35000"," 44000"," 60000"," 28000","  7000"," 60000"," 68000"," 20000"," 30000"," 65000"," 10000"," 26000"," 25000"," 63000","  7000"," 28000"," 29000"," 47000"," 30000"," 44000"," 24000"," 55000"," 40000"," 13000"," 68000"," 49000"," 11000"," 63000"," 57000","  8000"," 44000"," 29000"," 21000"," 60000"," 84000"," 23000"," 58000"," 28000"," 47000"," 33000"," 32000"," 33000"," 33000"," 47000"," 10000"," 80000"," 53000"," 35000"," 22000"," 67000"," 54000"," 14000"," 17000"," 16000"," 78000"," 20000"," 70000"," 56000"," 43000"," 72000"
"education_child_care1","  9000"," 36000"," 32000"," 58000"," 42000"," 22000"," 34000","102000"," 26000"," 57000"," 12000"," 51000"," 11000"," 21000"," 48000"," 27000"," 38000"," 15000"," 74000"," 17000"," 43000"," 63000"," 31000"," 71000"," 46000"," 39000"," 40000"," 73000"," 19000"," 23000"," 21000"," 44000"," 56000"," 49000"," 23000","  7000"," 46000"," 44000"," 16000"," 40000"," 58000"," 10000"," 27000"," 16000"," 63000"," 11000"," 19000"," 14000"," 32000"," 22000"," 38000"," 19000"," 28000"," 29000","  5000"," 48000"," 39000","  5000"," 59000"," 63000","  9000"," 39000"," 24000"," 10000"," 56000"," 76000"," 17000"," 35000"," 17000"," 39000"," 36000"," 28000"," 27000"," 19000"," 40000","  8000"," 75000"," 43000"," 43000"," 19000"," 44000"," 36000"," 22000"," 12000"," 24000"," 61000"," 11000"," 40000"," 46000"," 30000"," 48000"
"shopping"," 29000"," 50000"," 71000"," 92000","102000"," 23000"," 72000","153000"," 40000","124000"," 21000"," 97000"," 19000"," 28000"," 88000"," 52000"," 80000"," 41000","148000"," 26000"," 95000"," 95000"," 78000","110000","114000"," 68000"," 78000","162000"," 40000"," 30000"," 52000"," 52000"," 98000"," 72000"," 40000"," 11000","110000"," 95000"," 28000"," 80000","161000"," 21000"," 51000"," 45000"," 94000"," 18000"," 42000"," 23000"," 83000"," 43000"," 74000"," 46000"," 58000"," 51000"," 12000","105000"," 78000"," 11000"," 88000","119000"," 18000","121000"," 44000"," 51000"," 94000"," 93000"," 40000"," 69000"," 40000"," 86000"," 53000"," 70000"," 40000"," 63000"," 77000"," 17000","138000","137000"," 96000"," 48000","108000"," 82000"," 50000"," 32000"," 27000","145000"," 42000"," 72000","101000"," 63000","112000"
"personal_business1","12000","18000","31000","43000","38000","22000","33000","52000","26000","53000","10000","49000"," 8000","11000","30000","26000","34000","14000","66000","15000","40000","36000","29000","63000","55000","38000","35000","70000","18000","18000","18000","25000","43000","44000","14000"," 5000","44000","41000","14000","29000","77000","12000","25000","14000","34000","12000","18000","15000","30000","19000","35000","21000","26000","30000"," 4000","45000","37000"," 5000","53000","62000","11000","54000","23000","21000","35000","46000","23000","32000","15000","29000","22000","20000","20000","39000","38000"," 7000","63000","50000","47000","21000","39000","32000","26000","20000","11000","55000","21000","34000","59000","27000","47000"
"social_recreation1"," 40000"," 56000"," 90000","128000","126000"," 38000","105000","194000"," 55000","174000"," 37000","114000"," 28000"," 51000"," 92000"," 66000","120000"," 43000","199000"," 32000","117000","109000"," 88000","174000","148000"," 97000","102000","196000"," 48000"," 42000"," 70000"," 62000","158000","112000"," 69000"," 25000","119000","121000"," 50000","113000","191000"," 37000"," 65000"," 68000","123000"," 18000"," 60000"," 49000","106000"," 69000"," 85000"," 73000"," 99000"," 72000"," 14000","136000","102000"," 11000","156000","138000"," 40000","170000"," 63000"," 77000","114000","130000"," 65000","112000"," 50000","152000"," 50000"," 93000"," 65000","100000","116000"," 20000","248000","205000","138000"," 95000","148000","103000"," 82000"," 42000"," 29000","241000"," 72000"," 99000","143000"," 91000","139000"
"serve_passenger1"," 22000"," 54000"," 36000","146000"," 57000","  3000"," 49000","241000"," 42000"," 62000"," 33000"," 72000"," 15000"," 37000","113000"," 61000"," 91000"," 26000"," 92000"," 20000"," 40000","121000"," 48000"," 62000","119000"," 41000"," 44000"," 78000"," 22000"," 48000"," 34000"," 57000","109000"," 60000"," 70000"," 10000"," 53000"," 71000"," 40000"," 90000","149000"," 23000"," 26000"," 21000","122000"," 12000"," 35000"," 33000"," 60000"," 20000"," 42000"," 37000"," 20000"," 36000"," 14000"," 55000"," 42000","  6000"," 55000"," 47000"," 23000"," 95000"," 30000"," 24000","121000","139000"," 45000"," 27000"," 32000"," 83000"," 67000"," 60000"," 48000"," 56000"," 24000"," 17000","157000"," 53000"," 97000"," 47000"," 73000"," 40000"," 58000"," 25000"," 31000","132000"," 35000"," 85000","110000"," 13000"," 64000"
"other","  3000"," 10000"," 52000"," 13000"," 65000"," 14000"," 71000"," 20000","  8000","110000","  5000"," 62000","  3000","  6000"," 10000"," 14000"," 10000"," 38000"," 95000","  6000"," 74000"," 13000"," 61000"," 74000"," 13000"," 53000"," 51000","123000"," 29000","  6000"," 48000","  6000"," 17000"," 66000","  5000","  2000"," 71000"," 77000","  9000"," 16000"," 13000","  6000"," 37000"," 12000","  9000"," 12000","  3000","  8000"," 70000"," 32000"," 60000"," 12000"," 37000"," 64000"," 14000"," 70000"," 54000"," 10000"," 71000"," 71000","  9000"," 15000"," 36000"," 18000"," 12000"," 16000"," 10000"," 46000","  8000"," 22000","  7000"," 12000","  5000"," 10000"," 54000","  3000"," 32000"," 56000"," 19000"," 12000"," 68000"," 55000"," 11000","  5000","  5000"," 16000"," 16000"," 76000"," 10000"," 38000"," 89000"
"vehicle_driver1"," 63000","141000","181000","318000","248000"," 53000","190000","576000","134000","289000"," 65000","260000"," 53000","128000","280000","162000","227000","110000","388000","109000","186000","320000","218000","267000","351000","189000","200000","393000","113000","150000","144000","179000","340000","241000","158000"," 48000","253000","291000","119000","253000","493000"," 60000","132000"," 80000","342000"," 48000","137000"," 91000","221000"," 98000","189000","115000"," 84000","160000"," 46000","285000","176000"," 35000","227000","302000"," 54000","351000","130000"," 90000","317000","404000","141000","135000","143000","224000","163000","193000","155000","200000","147000"," 49000","512000","168000","304000","120000","301000","220000","131000","104000","106000","432000","108000","253000","345000"," 86000","315000"
"vehicle_passenger1"," 25000"," 60000"," 84000","157000","102000"," 20000"," 82000","272000"," 51000","148000"," 35000","139000"," 19000"," 55000","136000"," 68000","109000"," 58000","228000"," 33000","101000","155000"," 92000","120000","150000"," 92000","100000","183000"," 51000"," 56000"," 68000"," 72000","133000","124000"," 73000"," 18000","106000","135000"," 47000"," 99000","194000"," 24000"," 58000"," 30000","153000"," 19000"," 64000"," 35000","108000"," 43000"," 88000"," 40000"," 22000"," 99000"," 27000","117000"," 78000"," 15000","111000","110000"," 26000","146000"," 62000"," 33000","135000","177000"," 54000"," 45000"," 52000","115000"," 68000"," 94000"," 73000"," 95000"," 64000"," 17000","223000"," 56000","119000"," 48000","123000","106000"," 66000"," 41000"," 38000","192000"," 38000","134000","162000"," 39000","131000"
"train1","12000","41000"," 4000","41000","18000"," 1000","19000","44000","13000","35000"," 2000","28000","17000"," 4000","22000","12000","31000"," 4000","17000","    0","26000","39000"," 8000","32000","23000"," 3000","21000","13000","    0"," 5000","17000","22000","49000","17000","27000","    0","24000","12000","17000","42000"," 8000"," 4000"," 1000"," 6000","25000"," 1000"," 1000"," 2000"," 7000","17000","12000","27000"," 9000","13000"," 3000","25000","25000"," 1000","18000"," 4000","    0"," 4000"," 9000","20000","44000","22000"," 1000","17000","    0"," 5000","43000","23000"," 2000"," 3000","33000","12000","51000","43000"," 6000","11000","20000"," 9000","19000"," 1000"," 4000","20000","11000","20000","12000","14000","16000"
"bus1"," 9000"," 6000"," 8000","21000"," 5000","    0"," 5000","49000","12000"," 6000","19000","16000"," 9000"," 6000","23000","15000","22000"," 3000","23000"," 8000","15000","27000"," 5000"," 7000","26000"," 9000","20000","16000"," 7000"," 7000"," 8000","19000","22000","11000"," 8000"," 2000","14000","13000"," 8000","13000","27000","13000"," 6000","31000","31000"," 3000"," 7000","19000","18000","10000"," 7000","26000"," 3000"," 4000"," 2000","12000","12000"," 1000","10000","16000","17000","18000"," 5000","20000","33000","19000","11000"," 6000"," 7000","57000","21000","29000"," 7000"," 8000"," 4000"," 5000","20000","76000","38000","29000","17000","11000","16000"," 6000"," 9000","24000","15000","14000","18000"," 3000","10000"
"walk_only1"," 43000"," 63000"," 46000"," 97000"," 86000"," 45000"," 94000","137000"," 54000","181000"," 30000"," 97000"," 24000"," 17000"," 51000"," 68000"," 88000"," 30000","113000"," 15000","160000"," 81000"," 59000","133000"," 93000"," 43000"," 93000","111000"," 18000"," 19000"," 63000"," 58000","100000"," 60000"," 40000"," 10000","110000"," 63000"," 35000"," 82000"," 86000"," 37000"," 30000"," 91000"," 67000","  9000"," 26000"," 47000"," 81000"," 85000"," 65000"," 87000","225000"," 42000"," 12000","117000","136000","  5000","154000"," 52000"," 38000","105000"," 36000","108000"," 98000"," 82000"," 46000","182000"," 17000","140000"," 54000"," 63000"," 35000"," 46000","176000"," 23000","137000","386000"," 90000"," 93000","105000"," 64000"," 76000"," 18000"," 16000","158000"," 78000"," 86000"," 65000","161000"," 63000"
"other_modes1"," 3000"," 3000"," 7000"," 8000","12000"," 1000","17000","22000","10000","44000"," 3000","11000"," 3000"," 3000","14000"," 9000"," 6000"," 3000","10000"," 3000","49000"," 7000"," 9000","25000","16000"," 8000"," 7000","15000"," 4000"," 2000","14000"," 6000","16000"," 9000"," 2000"," 2000","16000"," 9000"," 1000"," 8000","12000"," 4000"," 4000","17000"," 8000"," 2000"," 5000","17000"," 6000","19000"," 6000","14000","58000"," 6000"," 2000","15000","32000","    0","59000"," 8000","10000","14000"," 3000","12000"," 7000"," 7000","23000","53000","    0","14000"," 3000"," 9000"," 7000"," 8000","35000"," 1000","18000","40000","16000","18000","18000"," 7000"," 9000"," 3000"," 4000","22000","14000","10000"," 5000","51000"," 9000"
