"","Ashfield (A)","Auburn (C)","Ballarat (C)","Bankstown (C)","Banyule (C)","Baw Baw (S)","Bayside (C)","Blacktown (C)","Blue Mountains (C)","Boroondara (C)","Botany Bay (C)","Brimbank (C)","Burwood (A)","Camden (A)","Campbelltown (C)","Canada Bay (A)","Canterbury (C)","Cardinia (S)","Casey (C)","Cessnock (C)","Darebin (C)","Fairfield (C)","Frankston (C)","Glen Eira (C)","Gosford (C)","Greater Bendigo (C)","Greater Dandenong (C)","Greater Geelong (C)","Greater Shepparton (C)","Hawkesbury (C)","Hobsons Bay (C)","Holroyd (C)","Hornsby (A)","Hume (C)","Hurstville (C)","Kiama (A)","Kingston (C)","Knox (C)","Kogarah (C)","Ku-ring-gai (A)","Lake Macquarie (C)","Lane Cove (A)","Latrobe (C)","Leichhardt (A)","Liverpool (C)","Macedon Ranges (S)","Maitland (C)","Manly (A)","Manningham (C)","Maribyrnong (C)","Maroondah (C)","Marrickville (A)","Melbourne (C)","Melton (S)","Mitchell (S)","Monash (C)","Moonee Valley (C)","Moorabool (S)","Moreland (C)","Mornington Peninsula (S)","Mosman (A)","Newcastle (C)","Nillumbik (S)","North Sydney (A)","Parramatta (C)","Penrith (C)","Pittwater (A)","Port Phillip (C)","Port Stephens (A)","Randwick (C)","Rockdale (C)","Ryde (C)","Shellharbour (C)","Shoalhaven (C)","Stonnington (C)","Strathfield (A)","Sutherland Shire (A)","Sydney (C)","Warringah (A)","Waverley (A)","Whitehorse (C)","Whittlesea (C)","Willoughby (C)","Wingecarribee (A)","Wollondilly (A)","Wollongong (C)","Woollahra (A)","Wyndham (C)","Wyong (A)","Yarra (C)","Yarra Ranges (S)"
"train3","0.08","0.13","0.01","0.06","0.04","0.01","0.05","0.04","0.05","0.05","0.01","0.05","0.13","0.02","0.04","0.04","0.06","0.02","0.02","0.00","0.05","0.06","0.02","0.05","0.03","0.01","0.05","0.02","0.00","0.02","0.05","0.06","0.07","0.04","0.09","0.00","0.05","0.02","0.08","0.08","0.01","0.03","0.01","0.02","0.04","0.02","0.00","0.01","0.01","0.06","0.03","0.09","0.02","0.04","0.03","0.04","0.05","0.02","0.03","0.01","0.00","0.01","0.04","0.07","0.07","0.03","0.00","0.04","0.00","0.01","0.12","0.06","0.01","0.01","0.07","0.11","0.05","0.06","0.01","0.04","0.03","0.02","0.06","0.00","0.02","0.02","0.04","0.04","0.02","0.04","0.03"
"bus3","0.06","0.02","0.02","0.03","0.01","0.00","0.01","0.04","0.04","0.01","0.12","0.03","0.07","0.03","0.04","0.04","0.05","0.02","0.03","0.05","0.03","0.04","0.01","0.01","0.04","0.03","0.05","0.02","0.04","0.03","0.03","0.05","0.03","0.02","0.03","0.02","0.03","0.03","0.03","0.03","0.03","0.09","0.03","0.12","0.05","0.04","0.03","0.09","0.04","0.04","0.02","0.08","0.01","0.01","0.03","0.02","0.03","0.02","0.02","0.03","0.12","0.03","0.02","0.07","0.05","0.03","0.04","0.01","0.03","0.10","0.06","0.07","0.02","0.02","0.01","0.05","0.02","0.10","0.07","0.09","0.03","0.03","0.05","0.04","0.05","0.03","0.06","0.03","0.03","0.01","0.02"
"walk_only3","0.28","0.20","0.14","0.15","0.18","0.38","0.23","0.12","0.20","0.26","0.20","0.18","0.19","0.08","0.10","0.20","0.18","0.14","0.14","0.09","0.30","0.13","0.15","0.23","0.14","0.12","0.21","0.15","0.10","0.08","0.20","0.16","0.15","0.13","0.13","0.13","0.21","0.12","0.15","0.17","0.10","0.26","0.13","0.36","0.11","0.11","0.11","0.22","0.18","0.31","0.18","0.28","0.56","0.13","0.13","0.20","0.30","0.09","0.27","0.11","0.26","0.16","0.15","0.38","0.15","0.12","0.17","0.42","0.08","0.25","0.15","0.15","0.12","0.13","0.38","0.21","0.14","0.50","0.16","0.29","0.18","0.15","0.24","0.10","0.09","0.19","0.30","0.17","0.11","0.45","0.12"
"other_modes3","0.02","0.01","0.02","0.01","0.03","0.00","0.04","0.02","0.03","0.06","0.02","0.02","0.02","0.01","0.03","0.03","0.01","0.01","0.01","0.02","0.09","0.01","0.02","0.04","0.02","0.02","0.01","0.02","0.02","0.01","0.04","0.02","0.02","0.02","0.01","0.02","0.03","0.02","0.00","0.02","0.01","0.03","0.02","0.07","0.01","0.02","0.02","0.08","0.01","0.07","0.02","0.04","0.15","0.02","0.02","0.03","0.07","0.01","0.10","0.02","0.07","0.02","0.01","0.04","0.01","0.01","0.08","0.12","0.00","0.03","0.01","0.02","0.03","0.02","0.08","0.01","0.02","0.05","0.03","0.06","0.03","0.02","0.03","0.02","0.02","0.03","0.05","0.02","0.01","0.15","0.02"
"commute4","0.28","0.29","0.17","0.29","0.22","0.53","0.24","0.29","0.22","0.17","0.18","0.29","0.28","0.24","0.34","0.25","0.28","0.23","0.27","0.17","0.24","0.34","0.26","0.19","0.27","0.18","0.28","0.22","0.18","0.21","0.21","0.30","0.28","0.25","0.27","0.25","0.25","0.25","0.26","0.24","0.19","0.21","0.17","0.29","0.23","0.27","0.21","0.27","0.21","0.23","0.26","0.32","0.22","0.31","0.44","0.26","0.24","0.33","0.21","0.24","0.24","0.21","0.21","0.29","0.33","0.27","0.26","0.25","0.18","0.24","0.28","0.30","0.17","0.10","0.20","0.37","0.27","0.33","0.24","0.27","0.23","0.28","0.21","0.16","0.32","0.24","0.23","0.34","0.20","0.21","0.25"
"work_related_business4","0.08","0.13","0.11","0.13","0.15","0.26","0.14","0.18","0.17","0.10","0.12","0.13","0.14","0.17","0.14","0.16","0.10","0.16","0.14","0.22","0.13","0.14","0.16","0.10","0.16","0.12","0.15","0.14","0.11","0.19","0.11","0.20","0.10","0.14","0.14","0.11","0.13","0.16","0.15","0.10","0.15","0.13","0.10","0.18","0.17","0.10","0.14","0.15","0.12","0.13","0.15","0.16","0.12","0.19","0.17","0.13","0.10","0.28","0.12","0.13","0.08","0.15","0.14","0.17","0.15","0.23","0.14","0.17","0.16","0.17","0.16","0.14","0.27","0.12","0.12","0.15","0.13","0.12","0.10","0.14","0.16","0.17","0.07","0.17","0.10","0.18","0.20","0.16","0.18","0.14","0.17"
"education_child_care4","0.05","0.12","0.09","0.08","0.07","0.04","0.06","0.07","0.07","0.09","0.04","0.08","0.09","0.07","0.06","0.06","0.07","0.06","0.07","0.06","0.08","0.08","0.07","0.10","0.05","0.09","0.06","0.08","0.08","0.07","0.10","0.08","0.07","0.08","0.05","0.09","0.07","0.06","0.10","0.09","0.06","0.08","0.09","0.07","0.09","0.10","0.05","0.08","0.06","0.06","0.08","0.04","0.10","0.06","0.02","0.06","0.06","0.03","0.09","0.09","0.08","0.05","0.06","0.03","0.07","0.06","0.08","0.08","0.07","0.06","0.14","0.06","0.06","0.03","0.11","0.08","0.08","0.05","0.07","0.04","0.05","0.05","0.08","0.06","0.14","0.05","0.03","0.06","0.06","0.10","0.05"
"shopping4","0.11","0.12","0.11","0.08","0.11","0.01","0.11","0.07","0.11","0.09","0.06","0.10","0.08","0.08","0.11","0.18","0.10","0.12","0.10","0.13","0.12","0.10","0.09","0.09","0.12","0.10","0.09","0.10","0.08","0.08","0.09","0.08","0.10","0.06","0.11","0.10","0.11","0.08","0.09","0.12","0.15","0.12","0.12","0.10","0.09","0.15","0.12","0.06","0.12","0.07","0.08","0.09","0.06","0.08","0.09","0.12","0.08","0.10","0.10","0.12","0.10","0.14","0.11","0.08","0.09","0.08","0.08","0.08","0.12","0.11","0.07","0.10","0.08","0.17","0.08","0.08","0.10","0.09","0.11","0.11","0.08","0.10","0.09","0.12","0.14","0.11","0.08","0.06","0.11","0.08","0.10"
"personal_business4","0.06","0.05","0.09","0.05","0.06","0.04","0.06","0.04","0.12","0.08","0.05","0.08","0.04","0.04","0.04","0.06","0.05","0.06","0.07","0.09","0.07","0.05","0.07","0.09","0.07","0.09","0.06","0.07","0.07","0.06","0.10","0.06","0.05","0.08","0.02","0.07","0.07","0.06","0.05","0.05","0.09","0.06","0.08","0.04","0.04","0.10","0.07","0.07","0.06","0.06","0.08","0.04","0.08","0.06","0.02","0.05","0.11","0.03","0.09","0.09","0.06","0.08","0.06","0.05","0.05","0.05","0.07","0.08","0.07","0.05","0.07","0.04","0.06","0.09","0.11","0.04","0.05","0.04","0.08","0.06","0.05","0.05","0.11","0.11","0.05","0.05","0.07","0.05","0.09","0.09","0.05"
"social_recreation4","0.27","0.15","0.26","0.21","0.22","0.08","0.19","0.20","0.16","0.26","0.37","0.17","0.26","0.26","0.15","0.15","0.27","0.20","0.21","0.23","0.20","0.17","0.21","0.22","0.19","0.25","0.20","0.22","0.31","0.20","0.23","0.18","0.26","0.24","0.26","0.26","0.23","0.21","0.18","0.26","0.21","0.20","0.22","0.22","0.24","0.18","0.27","0.22","0.20","0.28","0.19","0.21","0.22","0.14","0.09","0.22","0.24","0.11","0.22","0.19","0.27","0.22","0.23","0.28","0.17","0.17","0.22","0.19","0.28","0.22","0.15","0.24","0.24","0.33","0.27","0.18","0.24","0.28","0.25","0.21","0.30","0.20","0.28","0.26","0.13","0.25","0.23","0.13","0.20","0.28","0.20"
"serve_passenger4","0.13","0.12","0.06","0.15","0.07","0.00","0.09","0.15","0.14","0.06","0.16","0.07","0.11","0.13","0.15","0.11","0.14","0.06","0.07","0.06","0.06","0.12","0.06","0.06","0.12","0.06","0.07","0.06","0.07","0.16","0.05","0.10","0.12","0.07","0.13","0.09","0.07","0.07","0.13","0.13","0.14","0.17","0.08","0.08","0.14","0.03","0.12","0.12","0.09","0.07","0.07","0.11","0.08","0.06","0.07","0.06","0.05","0.05","0.05","0.06","0.13","0.13","0.07","0.08","0.13","0.14","0.14","0.05","0.09","0.15","0.12","0.11","0.12","0.13","0.03","0.09","0.12","0.07","0.14","0.14","0.06","0.06","0.14","0.12","0.11","0.11","0.15","0.11","0.14","0.04","0.08"
"other4","0.01","0.03","0.10","0.01","0.11","0.03","0.11","0.01","0.01","0.15","0.01","0.09","0.01","0.02","0.02","0.03","0.01","0.12","0.08","0.05","0.10","0.01","0.08","0.15","0.02","0.11","0.08","0.10","0.11","0.02","0.10","0.01","0.01","0.08","0.01","0.03","0.06","0.10","0.03","0.01","0.01","0.02","0.13","0.02","0.01","0.07","0.02","0.02","0.13","0.09","0.09","0.01","0.12","0.12","0.09","0.10","0.12","0.06","0.12","0.09","0.04","0.03","0.12","0.02","0.01","0.01","0.02","0.10","0.03","0.02","0.01","0.01","0.01","0.02","0.09","0.01","0.02","0.03","0.02","0.03","0.07","0.09","0.01","0.01","0.01","0.01","0.02","0.09","0.01","0.06","0.09"
"vehicle_driver4","0.53","0.53","0.52","0.58","0.66","0.87","0.59","0.61","0.55","0.52","0.51","0.56","0.44","0.70","0.63","0.58","0.55","0.66","0.62","0.77","0.45","0.54","0.62","0.59","0.60","0.55","0.57","0.59","0.58","0.71","0.56","0.62","0.58","0.62","0.57","0.70","0.57","0.63","0.58","0.56","0.67","0.55","0.60","0.52","0.61","0.59","0.67","0.47","0.61","0.53","0.60","0.53","0.54","0.64","0.56","0.59","0.60","0.65","0.55","0.72","0.47","0.71","0.60","0.52","0.58","0.68","0.64","0.52","0.71","0.55","0.53","0.52","0.69","0.55","0.51","0.55","0.61","0.46","0.63","0.53","0.56","0.64","0.51","0.72","0.68","0.60","0.60","0.60","0.63","0.51","0.69"
"vehicle_passenger4","0.20","0.14","0.31","0.20","0.23","0.07","0.21","0.22","0.17","0.29","0.25","0.28","0.20","0.21","0.20","0.20","0.23","0.28","0.28","0.17","0.25","0.21","0.28","0.22","0.20","0.32","0.24","0.28","0.33","0.21","0.29","0.14","0.20","0.27","0.19","0.24","0.25","0.27","0.21","0.18","0.23","0.18","0.31","0.14","0.26","0.20","0.26","0.19","0.29","0.25","0.26","0.15","0.12","0.25","0.34","0.26","0.25","0.24","0.27","0.21","0.20","0.21","0.29","0.17","0.16","0.21","0.19","0.24","0.26","0.21","0.15","0.21","0.26","0.36","0.25","0.16","0.22","0.11","0.20","0.18","0.24","0.28","0.23","0.21","0.18","0.22","0.16","0.25","0.24","0.22","0.21"
"train4","0.12","0.26","0.12","0.15","0.07","0.04","0.10","0.11","0.20","0.08","0.04","0.10","0.24","0.05","0.11","0.09","0.12","0.04","0.06","0.00","0.12","0.16","0.06","0.10","0.15","0.08","0.11","0.09","0.01","0.04","0.09","0.15","0.15","0.06","0.18","0.01","0.12","0.05","0.16","0.17","0.05","0.05","0.04","0.05","0.09","0.12","0.01","0.02","0.03","0.09","0.09","0.12","0.13","0.08","0.05","0.09","0.07","0.04","0.06","0.02","0.00","0.02","0.08","0.09","0.16","0.08","0.01","0.06","0.00","0.03","0.22","0.12","0.01","0.04","0.12","0.19","0.12","0.13","0.02","0.05","0.07","0.04","0.10","0.01","0.06","0.11","0.05","0.09","0.09","0.08","0.07"
"bus4","0.04","0.01","0.03","0.02","0.01","0.00","0.01","0.03","0.04","0.01","0.14","0.02","0.05","0.01","0.02","0.04","0.04","0.01","0.02","0.04","0.05","0.03","0.01","0.02","0.02","0.02","0.04","0.02","0.07","0.02","0.03","0.03","0.04","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.03","0.12","0.03","0.12","0.02","0.07","0.02","0.13","0.05","0.03","0.02","0.08","0.01","0.01","0.04","0.02","0.01","0.06","0.01","0.03","0.14","0.02","0.01","0.07","0.04","0.01","0.06","0.02","0.03","0.12","0.04","0.08","0.03","0.02","0.01","0.03","0.01","0.09","0.09","0.09","0.09","0.02","0.05","0.04","0.06","0.02","0.05","0.04","0.02","0.02","0.01"
"walk_only4","0.04","0.03","0.01","0.02","0.02","0.02","0.03","0.01","0.01","0.03","0.02","0.02","0.02","0.00","0.01","0.03","0.03","0.01","0.01","0.01","0.04","0.02","0.01","0.03","0.01","0.01","0.02","0.01","0.01","0.01","0.01","0.02","0.02","0.01","0.01","0.01","0.02","0.01","0.01","0.02","0.01","0.05","0.01","0.05","0.01","0.01","0.01","0.03","0.02","0.04","0.02","0.05","0.10","0.01","0.00","0.02","0.03","0.00","0.03","0.01","0.05","0.02","0.01","0.06","0.02","0.01","0.02","0.06","0.00","0.04","0.02","0.02","0.01","0.01","0.04","0.03","0.01","0.11","0.02","0.06","0.02","0.01","0.04","0.01","0.01","0.02","0.04","0.01","0.01","0.07","0.01"
"walk_linked5_4","0.0300","0.0300","0.0002","0.0100","0.0001","0.0000","0.0002","0.0100","0.0100","0.0003","0.0200","0.0004","0.0300","0.0000","0.0100","0.0200","0.0200","0.0000","0.0001","0.0000","0.0007","0.0200","0.0001","0.0006","0.0100","0.0001","0.0002","0.0001","0.0000","0.0000","0.0002","0.0200","0.0100","0.0001","0.0200","0.0000","0.0002","0.0001","0.0200","0.0200","0.0100","0.0300","0.0000","0.0500","0.0100","0.0000","0.0000","0.0300","0.0001","0.0011","0.0002","0.0400","0.0005","0.0002","0.0001","0.0003","0.0006","0.0000","0.0005","0.0002","0.0500","0.0100","0.0002","0.0400","0.0200","0.0100","0.0200","0.0005","0.0000","0.0200","0.0300","0.0200","0.0000","0.0000","0.0005","0.0300","0.0100","0.0500","0.0200","0.0300","0.0003","0.0002","0.0200","0.0000","0.0000","0.0100","0.0300","0.0003","0.0000","0.0006","0.0001"
"other_modes4","0.03","0.01","0.01","0.02","0.02","0.00","0.06","0.01","0.02","0.07","0.02","0.01","0.01","0.02","0.02","0.04","0.01","0.00","0.01","0.01","0.09","0.02","0.02","0.05","0.01","0.01","0.01","0.01","0.01","0.00","0.01","0.02","0.01","0.02","0.01","0.03","0.02","0.01","0.00","0.03","0.01","0.03","0.01","0.08","0.01","0.01","0.04","0.13","0.01","0.06","0.00","0.04","0.10","0.01","0.00","0.02","0.05","0.00","0.07","0.01","0.08","0.01","0.01","0.04","0.02","0.00","0.05","0.11","0.00","0.02","0.01","0.02","0.01","0.03","0.06","0.02","0.01","0.05","0.03","0.06","0.02","0.00","0.05","0.00","0.01","0.02","0.06","0.01","0.01","0.11","0.01"
"private_vehicles","  20000","  33000"," 500000","  94000"," 701000"," 175000"," 607000"," 159000","  50000"," 936000","  20000"," 720000","  16000","  41000","  82000","  46000","  68000"," 343000","1294000","  39000"," 544000","  97000"," 596000"," 752000"," 108000"," 557000"," 544000","1232000"," 359000","  47000"," 411000","  55000","  97000"," 726000","  40000","  15000"," 734000"," 993000","  33000","  70000"," 134000","  20000"," 390000","  31000"," 106000"," 145000","  49000","  22000"," 767000"," 289000"," 563000","  37000"," 233000"," 503000"," 202000"," 879000"," 583000","  89000"," 673000"," 729000","  17000","  93000"," 471000","  37000","  88000"," 118000","  40000"," 317000","  48000","  68000","  54000","  62000","  46000","  67000"," 454000","  20000"," 148000","  72000","  96000","  34000"," 834000"," 704000","  37000","  35000","  32000"," 124000","  35000"," 758000","  96000"," 283000"," 911000"
"vehicles_per_household","1.2","1.3","2.1","1.5","2.0","2.4","2.1","1.6","1.7","1.9","1.3","2.0","1.3","2.2","1.6","1.5","1.3","2.2","2.1","2.0","1.6","1.6","2.0","1.9","1.6","2.1","1.9","2.1","2.3","2.1","1.9","1.5","1.7","2.2","1.4","1.8","1.9","2.3","1.5","1.8","1.8","1.5","2.2","1.3","1.8","2.3","1.9","1.3","2.2","1.7","2.1","1.1","1.2","2.2","2.9","2.1","1.9","2.0","1.7","2.1","1.3","1.4","2.4","1.1","1.4","1.9","1.8","1.3","1.8","1.2","1.4","1.5","1.9","1.7","1.6","1.5","1.8","0.8","1.7","1.1","1.9","2.2","1.3","1.9","2.2","1.6","1.4","2.1","1.6","1.3","2.3"
"total_travel","  896000"," 1930000","  304000"," 4449000","  419000","  117000","  353000","10410000"," 3121000","  578000"," 1011000","  465000","  773000"," 2995000"," 5622000"," 1843000"," 2817000","  194000","  704000"," 2020000","  410000"," 5021000","  361000","  488000"," 7445000","  322000","  366000","  676000","  185000"," 3413000","  261000"," 2619000"," 5540000","  413000"," 2105000","  983000","  446000","  473000"," 1597000"," 3274000"," 8079000","  695000","  220000"," 1145000"," 6790000","   76000"," 2465000"," 1151000","  387000","  207000","  330000"," 1505000","  297000","  287000","   81000","  481000","  354000","   54000","  471000","  455000","  569000"," 3991000","  217000"," 1368000"," 4867000"," 8037000"," 2000000","  327000"," 2911000"," 2742000"," 2202000"," 2868000"," 2840000"," 4608000","  336000","  698000"," 7865000"," 2923000"," 3931000"," 1252000","  503000","  374000"," 1736000"," 2310000"," 2950000"," 7721000"," 1251000","  444000"," 7681000","  268000","  496000"
"total_travel_per_capita"," 21.8"," 25.5"," 13.2"," 23.8"," 41.4","228.7"," 51.7"," 34.1"," 40.7"," 49.2"," 25.2"," 56.4"," 23.6"," 53.2"," 37.0"," 23.6"," 19.5"," 26.4"," 68.1"," 39.9"," 55.8"," 25.8"," 37.1"," 53.2"," 44.9"," 13.1"," 37.3"," 23.3","  7.6"," 54.2"," 50.5"," 25.8"," 34.3"," 55.3"," 26.3"," 47.7"," 36.9"," 35.6"," 27.3"," 29.2"," 40.8"," 21.3","  9.1"," 21.0"," 37.0"," 62.2"," 35.3"," 27.9"," 34.1"," 35.5"," 34.6"," 19.4"," 86.2"," 47.9"," 56.8"," 39.5"," 40.7"," 59.8"," 67.3"," 74.1"," 19.7"," 26.2"," 22.0"," 21.5"," 28.9"," 43.6"," 33.7"," 65.1"," 43.5"," 21.4"," 21.6"," 27.5"," 42.1"," 48.1"," 38.0"," 19.2"," 35.9"," 16.7"," 27.4"," 18.3"," 50.4"," 42.1"," 25.0"," 50.5"," 67.2"," 38.5"," 22.8"," 59.1"," 51.1"," 41.0"," 52.2"
"av_trip_length"," 6.0"," 6.6"," 1.0"," 7.3"," 1.0"," 1.0"," 1.0"," 9.9","12.2"," 1.0"," 6.8"," 1.0"," 6.7","14.5","11.2"," 5.7"," 6.1"," 1.0"," 1.0","12.2"," 1.0"," 8.5"," 1.0"," 1.0","11.9"," 1.0"," 1.0"," 1.0"," 1.0","14.6"," 1.0"," 7.7"," 9.0"," 1.0"," 7.2","12.6"," 1.0"," 1.0"," 7.4"," 7.1","10.0"," 5.1"," 1.0"," 4.7","11.4"," 1.0","10.3"," 5.7"," 1.0"," 1.0"," 1.0"," 5.1"," 1.0"," 1.0"," 1.0"," 1.0"," 1.0"," 1.0"," 1.0"," 1.0"," 4.2"," 6.3"," 1.0"," 5.0"," 8.0","11.7"," 7.8"," 1.0","13.3"," 5.1"," 6.8"," 7.3","10.4","13.1"," 1.0"," 6.9"," 8.5"," 3.9"," 7.1"," 4.1"," 1.0"," 1.0"," 5.7","13.7","17.4"," 9.4"," 4.9"," 1.0","13.0"," 1.0"," 1.0"
"Vehicle_travel_.VKT."," 477000","1027000","  38924","2574000","  16478","   1630","   8945","6311000","1720000","  13715"," 518000","  12209"," 340000","2102000","3549000","1071000","1550000","  21942","  20478","1556000","   6800","2731000","  21653","  10602","4443000","  48808","  14170","  54798","  56796","2428000","   9594","1630000","3189000","  15211","1204000"," 688000","  18951","  22447"," 925000","1834000","5390000"," 382000","  60594"," 593000","4117000","   2246","1641000"," 537000","  19660","   7383","  15316"," 795000","   3879","  12411","   3378","  18610","  11903","   3073","   8701","  17818"," 268000","2814000","  20303"," 712000","2811000","5495000","1289000","   7062","2059000","1520000","1173000","1499000","1956000","2518000","   9492"," 382000","4811000","1336000","2489000"," 664000","  15197","  16367"," 881000","1661000","1992000","4671000"," 746000","  15261","4848000","   7332","  21826"
"vkt_per_capita","11.6","13.6"," 1.7","13.8"," 1.6"," 3.2"," 1.3","20.7","22.4"," 1.2","12.9"," 1.5","10.4","37.3","23.4","13.7","10.7"," 3.0"," 2.0","30.7"," 0.9","14.0"," 2.2"," 1.2","26.8"," 2.0"," 1.4"," 1.9"," 2.3","38.5"," 1.9","16.1","19.7"," 2.0","15.0","33.4"," 1.6"," 1.7","15.8","16.3","27.2","11.7"," 2.5","10.9","22.5"," 1.8","23.5","13.0"," 1.7"," 1.3"," 1.6","10.3"," 1.1"," 2.1"," 2.4"," 1.5"," 1.4"," 3.4"," 1.2"," 2.9"," 9.3","18.5"," 2.1","11.2","16.7","29.8","21.7"," 1.4","30.8","11.8","11.5","14.4","29.0","26.3"," 1.1","10.5","21.9"," 7.6","17.3"," 9.7"," 1.5"," 1.8","12.7","36.3","45.4","23.3","13.6"," 2.0","32.3"," 1.1"," 2.3"
"av_work_trip_duration","35","34","18","36","31","19","30","34","40","27","34","30","35","36","40","30","37","34","32","26","29","35","30","27","38","18","28","25","15","33","30","34","35","31","34","28","29","29","32","35","26","27","19","32","36","22","22","27","29","27","29","34","21","39","29","28","29","32","29","26","30","22","35","30","36","35","30","29","27","30","34","33","24","23","26","34","33","30","30","31","33","32","29","26","41","29","30","32","35","26","30"
"av_non_work_trip_duration","18","18","16","18","17"," 9","16","19","21","19","21","18","20","19","18","17","18","19","18","19","19","18","17","17","19","16","19","17","20","21","20","18","20","20","17","19","18","17","18","18","16","17","18","16","22","15","17","18","18","20","16","20","21","16","17","19","20","15","19","18","17","15","20","16","19","16","18","19","17","16","19","19","15","20","20","19","17","16","17","17","18","18","18","18","23","15","16","17","18","19","18"
"av_trip_duration_all_purposes","21","21","17","21","20","13","19","22","24","21","23","21","23","23","22","20","21","23","21","21","21","22","20","19","22","17","21","18","19","24","22","22","23","22","20","21","21","20","21","21","18","19","18","19","25","16","18","20","20","22","19","23","21","22","21","21","22","20","21","20","19","17","23","19","23","21","20","22","19","19","22","22","17","20","21","23","20","19","19","19","21","22","20","19","27","18","18","21","21","21","21"
"daily_travel_time_per_capita"," 76"," 82"," 64"," 69"," 76"," 65"," 77"," 77"," 81"," 79"," 85"," 62"," 82"," 83"," 73"," 81"," 68"," 73"," 63"," 69"," 70"," 68"," 64"," 78"," 82"," 60"," 64"," 64"," 62"," 89"," 75"," 73"," 87"," 64"," 73"," 78"," 70"," 65"," 78"," 85"," 74"," 78"," 59"," 87"," 81"," 66"," 61"," 99"," 70"," 71"," 67"," 87","102"," 72"," 75"," 62"," 73"," 59"," 77"," 74"," 89"," 69"," 81"," 83"," 82"," 77"," 86","100"," 63"," 79"," 71"," 82"," 69"," 75"," 84"," 63"," 84"," 83"," 75"," 85"," 74"," 61"," 87"," 72","104"," 72"," 86"," 73"," 82"," 85"," 78"
