LGA Profiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: 2010/11 Household Travel Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Transport Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ashfield,Auburn,Bankstown,Blacktown,Blue Mountains,Botany Bay,Burwood,Camden,Campbelltown,Canada Bay,Canterbury,Cessnock,Fairfield,Gosford,Hawkesbury,Holroyd,Hornsby,Hurstville,Kiama,Kogarah,Ku-ring-gai,Lake Macquarie,Lane Cove,Leichhardt,Liverpool,Maitland,Manly,Marrickville,Mosman,Newcastle,North Sydney,Parramatta,Penrith,Pittwater,Port Stephens,Randwick,Rockdale,Ryde,Shellharbour,Shoalhaven,Strathfield,Sutherland Shire,Sydney,Warringah,Waverley,Willoughby,Wingecarribee,Wollondilly,Wollongong,Woollahra,Wyong
Population,Persons,41000,76000,187000,305000,77000,40000,33000,56000,152000,78000,145000,51000,195000,166000,63000,101000,161000,80000,21000,59000,112000,198000,33000,54000,183000,70000,41000,77000,29000,153000,64000,168000,184000,59000,67000,128000,102000,104000,67000,96000,36000,219000,175000,144000,68000,69000,46000,44000,201000,55000,150000
,No_of_households,17000,25000,63000,101000,30000,16000,12000,19000,51000,31000,53000,19000,61000,66000,22000,37000,57000,30000,8000,22000,38000,76000,13000,25000,59000,25000,17000,34000,12000,65000,34000,63000,64000,22000,26000,54000,39000,41000,24000,39000,13000,81000,92000,55000,31000,28000,18000,15000,79000,25000,59000
,Average_household_size,2.4,3,2.9,3,2.6,2.6,2.8,3,3,2.5,2.7,2.6,3.2,2.5,2.8,2.7,2.8,2.7,2.6,2.7,2.9,2.6,2.4,2.2,3.1,2.7,2.4,2.3,2.3,2.4,1.9,2.7,2.9,2.7,2.6,2.4,2.6,2.5,2.8,2.5,2.8,2.7,1.9,2.6,2.2,2.5,2.5,3,2.5,2.2,2.6
Total travel,Trips_av_weekday,149000,292000,608000,1050000,256000,149000,116000,206000,503000,322000,464000,166000,594000,627000,234000,340000,618000,293000,78000,217000,462000,808000,137000,244000,596000,239000,202000,292000,136000,629000,276000,605000,689000,257000,219000,539000,323000,390000,273000,353000,101000,921000,745000,556000,305000,306000,169000,170000,825000,254000,591000
,Trips_av_weekend_day,144000,231000,595000,891000,361000,141000,99000,142000,390000,274000,450000,154000,570000,616000,176000,273000,557000,304000,85000,206000,370000,610000,92000,257000,586000,167000,141000,285000,102000,567000,242000,475000,601000,141000,194000,516000,318000,345000,181000,323000,146000,773000,787000,615000,317000,247000,123000,141000,812000,240000,467000
,Trips_per_person_weekday,3.6,3.9,3.3,3.4,3.3,3.7,3.6,3.7,3.3,4.1,3.2,3.3,3,3.8,3.7,3.4,3.8,3.7,3.8,3.7,4.1,4.1,4.2,4.5,3.3,3.4,4.9,3.8,4.7,4.1,4.3,3.6,3.7,4.3,3.3,4.2,3.2,3.7,4,3.7,2.8,4.2,4.3,3.9,4.5,4.4,3.7,3.9,4.1,4.6,3.9
,Trips_per_person_weekend,3.5,3.1,3.2,2.9,4.7,3.5,3,2.5,2.6,3.5,3.1,3,2.9,3.7,2.8,2.7,3.4,3.8,4.1,3.5,3.3,3.1,2.8,4.7,3.2,2.4,3.4,3.7,3.6,3.7,3.8,2.8,3.3,2.4,2.9,4,3.1,3.3,2.7,3.4,4,3.5,4.5,4.3,4.6,3.6,2.7,3.2,4,4.4,3.1
,Trips_per_household_weekday,8.7,11.6,9.6,10.4,8.6,9.5,9.8,11.1,9.8,10.3,8.8,8.6,9.7,9.5,10.5,9.2,10.9,9.8,9.7,10,12.1,10.6,10.3,9.7,10.1,9.4,11.7,8.6,10.9,9.7,8.2,9.6,10.8,11.8,8.4,9.9,8.2,9.4,11.4,9.1,7.9,11.3,8.1,10.1,9.8,11,9.3,11.6,10.5,10.1,10.1
,Trips_per_household_weekend,8.4,9.2,9.4,8.8,12.1,9.1,8.3,7.7,7.6,8.8,8.5,7.9,9.3,9.3,7.9,7.4,9.8,10.2,10.7,9.5,9.7,8,6.9,10.3,9.9,6.6,8.2,8.4,8.2,8.8,7.2,7.5,9.4,6.4,7.5,9.5,8.1,8.3,7.5,8.3,11.4,9.5,8.6,11.1,10.1,8.9,6.8,9.7,10.3,9.6,8
Purpose of travel (trips),Commute,25000,39000,93000,178000,33000,22000,23000,30000,85000,47000,69000,27000,113000,80000,36000,59000,92000,44000,11000,38000,63000,93000,18000,42000,88000,33000,30000,61000,18000,89000,55000,113000,105000,33000,30000,81000,55000,75000,35000,33000,20000,127000,147000,79000,41000,44000,16000,27000,97000,36000,66000
,Work_related_business,9000,28000,36000,110000,25000,9000,9000,22000,37000,30000,23000,24000,44000,53000,32000,35000,44000,28000,7000,20000,30000,65000,10000,25000,63000,28000,29000,24000,8000,44000,21000,60000,84000,23000,28000,47000,33000,32000,33000,33000,10000,80000,53000,35000,22000,14000,17000,16000,78000,20000,56000
,Education_child_care,9000,36000,58000,102000,26000,12000,11000,21000,48000,27000,38000,17000,63000,46000,23000,44000,56000,23000,7000,16000,40000,58000,10000,16000,63000,19000,14000,19000,9000,39000,10000,56000,76000,17000,17000,39000,36000,28000,27000,19000,8000,75000,43000,43000,19000,22000,12000,24000,61000,11000,46000
,Shopping,29000,50000,92000,153000,40000,21000,19000,28000,88000,52000,80000,26000,95000,114000,30000,52000,98000,40000,11000,28000,80000,161000,21000,45000,94000,42000,23000,46000,18000,121000,51000,94000,93000,40000,40000,86000,53000,70000,40000,63000,17000,138000,137000,96000,48000,50000,32000,27000,145000,42000,101000
,Personal_business,12000,18000,43000,52000,26000,10000,8000,11000,30000,26000,34000,15000,36000,55000,18000,25000,43000,14000,5000,14000,29000,77000,12000,14000,34000,18000,15000,21000,11000,54000,21000,35000,46000,23000,15000,29000,22000,20000,20000,39000,7000,63000,50000,47000,21000,26000,20000,11000,55000,21000,59000
,Social_recreation,40000,56000,128000,194000,55000,37000,28000,51000,92000,66000,120000,32000,109000,148000,42000,62000,158000,69000,25000,50000,113000,191000,37000,68000,123000,60000,49000,73000,40000,170000,77000,114000,130000,65000,50000,152000,50000,93000,65000,100000,20000,248000,205000,138000,95000,82000,42000,29000,241000,72000,143000
,Serve_passenger,22000,54000,146000,241000,42000,33000,15000,37000,113000,61000,91000,20000,121000,119000,48000,57000,109000,70000,10000,40000,90000,149000,23000,21000,122000,35000,33000,37000,23000,95000,24000,121000,139000,45000,32000,83000,67000,60000,48000,56000,17000,157000,53000,97000,47000,58000,25000,31000,132000,35000,110000
,Other,3000,10000,13000,20000,8000,5000,3000,6000,10000,14000,10000,6000,13000,13000,6000,6000,17000,5000,2000,9000,16000,13000,6000,12000,9000,3000,8000,12000,9000,15000,18000,12000,16000,10000,8000,22000,7000,12000,5000,10000,3000,32000,56000,19000,12000,11000,5000,5000,16000,16000,10000
Mode of travel (trips),Vehicle_driver,63000,141000,318000,576000,134000,65000,53000,128000,280000,162000,227000,109000,320000,351000,150000,179000,340000,158000,48000,119000,253000,493000,60000,80000,342000,137000,91000,115000,54000,351000,90000,317000,404000,141000,143000,224000,163000,193000,155000,200000,49000,512000,168000,304000,120000,131000,104000,106000,432000,108000,345000
,Vehicle_passenger,25000,60000,157000,272000,51000,35000,19000,55000,136000,68000,109000,33000,155000,150000,56000,72000,133000,73000,18000,47000,99000,194000,24000,30000,153000,64000,35000,40000,26000,146000,33000,135000,177000,54000,52000,115000,68000,94000,73000,95000,17000,223000,56000,119000,48000,66000,41000,38000,192000,38000,162000
,Train,12000,41000,41000,44000,13000,2000,17000,4000,22000,12000,31000,0,39000,23000,5000,22000,49000,27000,0,17000,42000,8000,4000,6000,25000,1000,2000,27000,0,4000,20000,44000,22000,1000,0,5000,43000,23000,2000,3000,12000,51000,43000,6000,11000,19000,1000,4000,20000,11000,12000
,Bus,9000,6000,21000,49000,12000,19000,9000,6000,23000,15000,22000,8000,27000,26000,7000,19000,22000,8000,2000,8000,13000,27000,13000,31000,31000,7000,19000,26000,17000,18000,20000,33000,19000,11000,7000,57000,21000,29000,7000,8000,5000,20000,76000,38000,29000,16000,6000,9000,24000,15000,18000
,Walk_only,43000,63000,97000,137000,54000,30000,24000,17000,51000,68000,88000,15000,81000,93000,19000,58000,100000,40000,10000,35000,82000,86000,37000,91000,67000,26000,47000,87000,38000,105000,108000,98000,82000,46000,17000,140000,54000,63000,35000,46000,23000,137000,386000,90000,93000,76000,18000,16000,158000,78000,65000
,Other_modes,3000,3000,8000,22000,10000,3000,3000,3000,14000,9000,6000,3000,7000,16000,2000,6000,16000,2000,2000,1000,8000,12000,4000,17000,8000,5000,17000,14000,10000,14000,12000,7000,7000,23000,0,14000,3000,9000,7000,8000,1000,18000,40000,16000,18000,9000,3000,4000,22000,14000,5000
Purpose of travel (distance),Commute,252000,555000,1282000,2986000,692000,187000,216000,714000,1891000,469000,780000,348000,1686000,2015000,724000,783000,1571000,576000,250000,419000,782000,1563000,149000,336000,1529000,519000,308000,484000,139000,823000,394000,1615000,2170000,519000,513000,658000,624000,868000,469000,472000,255000,2116000,976000,959000,338000,363000,361000,940000,1873000,282000,1555000
,Work_related_business,74000,252000,576000,1871000,532000,126000,105000,505000,780000,294000,274000,441000,685000,1176000,653000,511000,527000,295000,108000,245000,324000,1219000,87000,201000,1146000,334000,178000,248000,45000,588000,227000,738000,1849000,270000,464000,461000,352000,401000,757000,566000,108000,1014000,347000,395000,180000,121000,389000,288000,1400000,249000,1400000
,Education_childcare,42000,226000,359000,707000,228000,42000,69000,211000,319000,112000,186000,122000,379000,378000,252000,216000,413000,109000,93000,167000,281000,468000,58000,84000,600000,130000,90000,66000,48000,213000,43000,323000,505000,153000,194000,156000,298000,184000,157000,124000,55000,592000,134000,273000,55000,138000,143000,416000,359000,39000,482000
,Shopping,102000,232000,361000,768000,344000,56000,63000,226000,598000,325000,269000,262000,501000,888000,288000,201000,542000,232000,98000,149000,407000,1200000,84000,118000,582000,286000,72000,138000,54000,551000,115000,450000,610000,156000,350000,288000,152000,284000,226000,775000,58000,765000,250000,419000,139000,152000,267000,406000,845000,98000,874000
,Personal_business,57000,93000,214000,394000,364000,51000,28000,134000,239000,106000,141000,179000,246000,553000,201000,166000,304000,52000,68000,79000,151000,751000,43000,43000,268000,183000,85000,67000,35000,302000,69000,229000,365000,142000,217000,125000,153000,104000,171000,432000,28000,363000,124000,312000,73000,199000,256000,136000,397000,85000,691000
,Social_recreation,238000,290000,954000,2031000,496000,378000,203000,766000,865000,285000,753000,459000,870000,1403000,691000,477000,1460000,542000,252000,284000,865000,1668000,138000,252000,1636000,675000,254000,315000,153000,861000,385000,805000,1362000,438000,803000,593000,332000,681000,675000,1541000,124000,1887000,816000,978000,264000,493000,595000,397000,1918000,286000,1538000
,Serve_passenger,120000,223000,650000,1559000,423000,158000,85000,384000,840000,201000,392000,116000,613000,916000,551000,251000,664000,282000,84000,206000,417000,1149000,121000,87000,959000,290000,141000,165000,73000,524000,104000,652000,1088000,274000,269000,415000,261000,312000,344000,615000,60000,972000,190000,531000,171000,250000,268000,333000,862000,186000,1059000
,Other,12000,60000,52000,94000,42000,13000,4000,57000,89000,51000,22000,95000,41000,116000,55000,15000,59000,17000,29000,46000,47000,60000,15000,24000,71000,48000,24000,22000,22000,129000,32000,53000,88000,47000,101000,46000,30000,35000,41000,82000,9000,155000,85000,64000,33000,20000,30000,34000,67000,25000,82000
Mode of travel (distance),Vehicle_driver,477000,1027000,2574000,6311000,1720000,518000,340000,2102000,3549000,1071000,1550000,1556000,2731000,4443000,2428000,1630000,3189000,1204000,688000,925000,1834000,5390000,382000,593000,4117000,1641000,537000,795000,268000,2814000,712000,2811000,5495000,1289000,2059000,1520000,1173000,1499000,1956000,2518000,382000,4811000,1336000,2489000,664000,881000,1661000,1992000,4671000,746000,4848000
,Vehicle_passenger,175000,273000,870000,2290000,540000,255000,155000,640000,1136000,377000,641000,340000,1044000,1513000,721000,361000,1087000,400000,233000,330000,575000,1895000,123000,159000,1733000,638000,223000,221000,116000,854000,235000,779000,1650000,385000,761000,582000,338000,604000,732000,1653000,110000,1712000,326000,777000,225000,396000,487000,533000,1718000,201000,1864000
