LGA Profiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Train,112000,493000,683000,1106000,627000,37000,187000,142000,630000,157000,336000,3000,824000,1115000,144000,405000,827000,384000,7000,255000,572000,387000,38000,52000,595000,25000,28000,183000,0,70000,128000,796000,624000,15000,0,89000,488000,339000,28000,174000,135000,974000,383000,63000,65000,172000,32000,189000,822000,68000,668000
,Bus,40000,22000,80000,310000,112000,140000,35000,38000,109000,76000,121000,90000,164000,172000,81000,78000,213000,36000,17000,35000,62000,205000,80000,141000,163000,46000,144000,113000,82000,87000,94000,195000,115000,120000,73000,315000,85000,239000,74000,71000,20000,89000,259000,353000,114000,86000,88000,175000,154000,65000,168000
,Walk_only,38000,50000,81000,148000,46000,21000,18000,12000,44000,51000,72000,15000,87000,77000,20000,43000,91000,31000,7000,22000,65000,78000,31000,61000,59000,25000,35000,72000,27000,90000,84000,89000,70000,41000,13000,107000,45000,58000,21000,42000,19000,100000,312000,61000,70000,62000,26000,17000,130000,55000,61000
,Walk_linked5,30000,54000,59000,118000,28000,19000,27000,10000,52000,40000,63000,4000,85000,60000,13000,51000,79000,37000,3000,28000,68000,46000,23000,52000,67000,3000,39000,63000,30000,30000,54000,99000,51000,44000,5000,65000,58000,69000,6000,18000,20000,81000,152000,60000,41000,43000,8000,10000,67000,38000,30000
,Other_modes,24000,10000,103000,127000,48000,23000,11000,52000,101000,70000,35000,13000,86000,64000,7000,52000,54000,14000,29000,2000,97000,78000,18000,87000,57000,88000,144000,58000,46000,45000,61000,98000,32000,106000,1000,63000,15000,61000,23000,131000,12000,99000,156000,129000,73000,95000,9000,34000,160000,77000,42000
Purpose of travel (trips %),Commute,0.17,0.13,0.15,0.17,0.13,0.15,0.2,0.15,0.17,0.14,0.15,0.16,0.19,0.13,0.15,0.17,0.15,0.15,0.14,0.18,0.14,0.12,0.13,0.17,0.15,0.14,0.15,0.21,0.13,0.14,0.2,0.19,0.15,0.13,0.14,0.15,0.17,0.19,0.13,0.09,0.19,0.14,0.2,0.14,0.14,0.14,0.1,0.16,0.12,0.14,0.11
,Work_related_business,0.06,0.1,0.06,0.11,0.1,0.06,0.08,0.1,0.07,0.09,0.05,0.15,0.07,0.09,0.14,0.1,0.07,0.1,0.09,0.09,0.06,0.08,0.07,0.1,0.11,0.12,0.15,0.08,0.06,0.07,0.07,0.1,0.12,0.09,0.13,0.09,0.1,0.08,0.12,0.09,0.09,0.09,0.07,0.06,0.07,0.05,0.1,0.1,0.09,0.08,0.09
,Education_childcare,0.06,0.12,0.09,0.1,0.1,0.08,0.1,0.1,0.1,0.08,0.08,0.1,0.11,0.07,0.1,0.13,0.09,0.08,0.09,0.07,0.09,0.07,0.07,0.07,0.11,0.08,0.07,0.06,0.07,0.06,0.04,0.09,0.11,0.07,0.08,0.07,0.11,0.07,0.1,0.05,0.08,0.08,0.06,0.08,0.06,0.07,0.07,0.14,0.07,0.04,0.08
,Shopping,0.19,0.17,0.15,0.15,0.16,0.14,0.17,0.13,0.17,0.16,0.17,0.16,0.16,0.18,0.13,0.15,0.16,0.14,0.14,0.13,0.17,0.2,0.15,0.19,0.16,0.18,0.12,0.16,0.13,0.19,0.18,0.16,0.14,0.15,0.18,0.16,0.17,0.18,0.15,0.18,0.17,0.15,0.18,0.17,0.16,0.16,0.19,0.16,0.18,0.16,0.17
,Personal_business,0.08,0.06,0.07,0.05,0.1,0.07,0.07,0.05,0.06,0.08,0.07,0.09,0.06,0.09,0.08,0.07,0.07,0.05,0.07,0.06,0.06,0.1,0.09,0.06,0.06,0.08,0.08,0.07,0.08,0.09,0.07,0.06,0.07,0.09,0.07,0.05,0.07,0.05,0.07,0.11,0.07,0.07,0.07,0.09,0.07,0.09,0.12,0.07,0.07,0.08,0.1
,Social_recreation,0.27,0.19,0.21,0.18,0.22,0.25,0.24,0.25,0.18,0.21,0.26,0.19,0.18,0.24,0.18,0.18,0.26,0.23,0.32,0.23,0.25,0.24,0.27,0.28,0.21,0.25,0.24,0.25,0.3,0.27,0.28,0.19,0.19,0.26,0.23,0.28,0.15,0.24,0.24,0.28,0.2,0.27,0.27,0.25,0.31,0.27,0.25,0.17,0.29,0.29,0.24
,Serve_passenger,0.15,0.19,0.24,0.23,0.16,0.22,0.13,0.18,0.22,0.19,0.2,0.12,0.2,0.19,0.2,0.17,0.18,0.24,0.13,0.19,0.2,0.18,0.17,0.09,0.2,0.15,0.16,0.13,0.17,0.15,0.09,0.2,0.2,0.18,0.15,0.15,0.21,0.15,0.18,0.16,0.17,0.17,0.07,0.17,0.15,0.19,0.15,0.18,0.16,0.14,0.19
,Other,0.02,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.04,0.02,0.04,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.04,0.04,0.02,0.04,0.05,0.02,0.01,0.04,0.04,0.06,0.02,0.07,0.02,0.02,0.04,0.04,0.04,0.02,0.03,0.02,0.03,0.03,0.04,0.08,0.04,0.04,0.04,0.03,0.03,0.02,0.06,0.02
Mode of travel (trips %),Vehicle_driver,0.41,0.45,0.5,0.52,0.49,0.42,0.43,0.6,0.53,0.49,0.47,0.65,0.51,0.53,0.63,0.5,0.52,0.51,0.6,0.52,0.51,0.6,0.42,0.31,0.55,0.57,0.43,0.37,0.37,0.55,0.32,0.5,0.57,0.51,0.65,0.4,0.46,0.47,0.56,0.56,0.46,0.53,0.22,0.53,0.38,0.41,0.6,0.6,0.51,0.41,0.57
,Vehicle_passenger,0.16,0.19,0.25,0.25,0.19,0.22,0.15,0.26,0.26,0.2,0.23,0.2,0.25,0.23,0.23,0.2,0.2,0.24,0.22,0.21,0.2,0.24,0.17,0.12,0.24,0.27,0.17,0.13,0.18,0.23,0.12,0.21,0.25,0.2,0.24,0.21,0.19,0.23,0.26,0.26,0.16,0.23,0.07,0.21,0.15,0.21,0.24,0.21,0.23,0.14,0.27
,Train,0.08,0.13,0.06,0.04,0.05,0.01,0.13,0.02,0.04,0.04,0.06,0,0.06,0.03,0.02,0.06,0.07,0.09,0,0.08,0.08,0.01,0.03,0.02,0.04,0,0.01,0.09,0,0.01,0.07,0.07,0.03,0,0,0.01,0.12,0.06,0.01,0.01,0.11,0.05,0.06,0.01,0.04,0.06,0,0.02,0.02,0.04,0.02
,Bus,0.06,0.02,0.03,0.04,0.04,0.12,0.07,0.03,0.04,0.04,0.05,0.05,0.04,0.04,0.03,0.05,0.03,0.03,0.02,0.03,0.03,0.03,0.09,0.12,0.05,0.03,0.09,0.08,0.12,0.03,0.07,0.05,0.03,0.04,0.03,0.1,0.06,0.07,0.02,0.02,0.05,0.02,0.1,0.07,0.09,0.05,0.04,0.05,0.03,0.06,0.03
,Walk_only,0.28,0.2,0.15,0.12,0.2,0.2,0.19,0.08,0.1,0.2,0.18,0.09,0.13,0.14,0.08,0.16,0.15,0.13,0.13,0.15,0.17,0.1,0.26,0.36,0.11,0.11,0.22,0.28,0.26,0.16,0.38,0.15,0.12,0.17,0.08,0.25,0.15,0.15,0.12,0.13,0.21,0.14,0.5,0.16,0.29,0.24,0.1,0.09,0.19,0.3,0.11
,Other_modes,0.02,0.01,0.01,0.02,0.03,0.02,0.02,0.01,0.03,0.03,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0,0.02,0.01,0.03,0.07,0.01,0.02,0.08,0.04,0.07,0.02,0.04,0.01,0.01,0.08,0,0.03,0.01,0.02,0.03,0.02,0.01,0.02,0.05,0.03,0.06,0.03,0.02,0.02,0.03,0.05,0.01
Purpose of travel (distance %),Commute,0.28,0.29,0.29,0.29,0.22,0.18,0.28,0.24,0.34,0.25,0.28,0.17,0.34,0.27,0.21,0.3,0.28,0.27,0.25,0.26,0.24,0.19,0.21,0.29,0.23,0.21,0.27,0.32,0.24,0.21,0.29,0.33,0.27,0.26,0.18,0.24,0.28,0.3,0.17,0.1,0.37,0.27,0.33,0.24,0.27,0.21,0.16,0.32,0.24,0.23,0.2
,Work_related_business,0.08,0.13,0.13,0.18,0.17,0.12,0.14,0.17,0.14,0.16,0.1,0.22,0.14,0.16,0.19,0.2,0.1,0.14,0.11,0.15,0.1,0.15,0.13,0.18,0.17,0.14,0.15,0.16,0.08,0.15,0.17,0.15,0.23,0.14,0.16,0.17,0.16,0.14,0.27,0.12,0.15,0.13,0.12,0.1,0.14,0.07,0.17,0.1,0.18,0.2,0.18
,Education_childcare,0.05,0.12,0.08,0.07,0.07,0.04,0.09,0.07,0.06,0.06,0.07,0.06,0.08,0.05,0.07,0.08,0.07,0.05,0.09,0.1,0.09,0.06,0.08,0.07,0.09,0.05,0.08,0.04,0.08,0.05,0.03,0.07,0.06,0.08,0.07,0.06,0.14,0.06,0.06,0.03,0.08,0.08,0.05,0.07,0.04,0.08,0.06,0.14,0.05,0.03,0.06
,Shopping,0.11,0.12,0.08,0.07,0.11,0.06,0.08,0.08,0.11,0.18,0.1,0.13,0.1,0.12,0.08,0.08,0.1,0.11,0.1,0.09,0.12,0.15,0.12,0.1,0.09,0.12,0.06,0.09,0.1,0.14,0.08,0.09,0.08,0.08,0.12,0.11,0.07,0.1,0.08,0.17,0.08,0.1,0.09,0.11,0.11,0.09,0.12,0.14,0.11,0.08,0.11
,Personal_business,0.06,0.05,0.05,0.04,0.12,0.05,0.04,0.04,0.04,0.06,0.05,0.09,0.05,0.07,0.06,0.06,0.05,0.02,0.07,0.05,0.05,0.09,0.06,0.04,0.04,0.07,0.07,0.04,0.06,0.08,0.05,0.05,0.05,0.07,0.07,0.05,0.07,0.04,0.06,0.09,0.04,0.05,0.04,0.08,0.06,0.11,0.11,0.05,0.05,0.07,0.09
,Social_recreation,0.27,0.15,0.21,0.2,0.16,0.37,0.26,0.26,0.15,0.15,0.27,0.23,0.17,0.19,0.2,0.18,0.26,0.26,0.26,0.18,0.26,0.21,0.2,0.22,0.24,0.27,0.22,0.21,0.27,0.22,0.28,0.17,0.17,0.22,0.28,0.22,0.15,0.24,0.24,0.33,0.18,0.24,0.28,0.25,0.21,0.28,0.26,0.13,0.25,0.23,0.2
,Serve_passenger,0.13,0.12,0.15,0.15,0.14,0.16,0.11,0.13,0.15,0.11,0.14,0.06,0.12,0.12,0.16,0.1,0.12,0.13,0.09,0.13,0.13,0.14,0.17,0.08,0.14,0.12,0.12,0.11,0.13,0.13,0.08,0.13,0.14,0.14,0.09,0.15,0.12,0.11,0.12,0.13,0.09,0.12,0.07,0.14,0.14,0.14,0.12,0.11,0.11,0.15,0.14
,Other,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.01,0.05,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.01,0.04,0.03,0.02,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.03,0.02,0.03,0.01,0.01,0.01,0.01,0.02,0.01
Mode of travel (distance %),Vehicle_driver,0.53,0.53,0.58,0.61,0.55,0.51,0.44,0.7,0.63,0.58,0.55,0.77,0.54,0.6,0.71,0.62,0.58,0.57,0.7,0.58,0.56,0.67,0.55,0.52,0.61,0.67,0.47,0.53,0.47,0.71,0.52,0.58,0.68,0.64,0.71,0.55,0.53,0.52,0.69,0.55,0.55,0.61,0.46,0.63,0.53,0.51,0.72,0.68,0.6,0.6,0.63
,Vehicle_passenger,0.2,0.14,0.2,0.22,0.17,0.25,0.2,0.21,0.2,0.2,0.23,0.17,0.21,0.2,0.21,0.14,0.2,0.19,0.24,0.21,0.18,0.23,0.18,0.14,0.26,0.26,0.19,0.15,0.2,0.21,0.17,0.16,0.21,0.19,0.26,0.21,0.15,0.21,0.26,0.36,0.16,0.22,0.11,0.2,0.18,0.23,0.21,0.18,0.22,0.16,0.24
,Train,0.12,0.26,0.15,0.11,0.2,0.04,0.24,0.05,0.11,0.09,0.12,0,0.16,0.15,0.04,0.15,0.15,0.18,0.01,0.16,0.17,0.05,0.05,0.05,0.09,0.01,0.02,0.12,0,0.02,0.09,0.16,0.08,0.01,0,0.03,0.22,0.12,0.01,0.04,0.19,0.12,0.13,0.02,0.05,0.1,0.01,0.06,0.11,0.05,0.09
,Bus,0.04,0.01,0.02,0.03,0.04,0.14,0.05,0.01,0.02,0.04,0.04,0.04,0.03,0.02,0.02,0.03,0.04,0.02,0.02,0.02,0.02,0.03,0.12,0.12,0.02,0.02,0.13,0.08,0.14,0.02,0.07,0.04,0.01,0.06,0.03,0.12,0.04,0.08,0.03,0.02,0.03,0.01,0.09,0.09,0.09,0.05,0.04,0.06,0.02,0.05,0.02
,Walk_only,0.04,0.03,0.02,0.01,0.01,0.02,0.02,0,0.01,0.03,0.03,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.05,0.05,0.01,0.01,0.03,0.05,0.05,0.02,0.06,0.02,0.01,0.02,0,0.04,0.02,0.02,0.01,0.01,0.03,0.01,0.11,0.02,0.06,0.04,0.01,0.01,0.02,0.04,0.01
,Walk_linked5,0.03,0.03,0.01,0.01,0.01,0.02,0.03,0,0.01,0.02,0.02,0,0.02,0.01,0,0.02,0.01,0.02,0,0.02,0.02,0.01,0.03,0.05,0.01,0,0.03,0.04,0.05,0.01,0.04,0.02,0.01,0.02,0,0.02,0.03,0.02,0,0,0.03,0.01,0.05,0.02,0.03,0.02,0,0,0.01,0.03,0
,Other_modes,0.03,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.04,0.01,0.01,0.02,0.01,0,0.02,0.01,0.01,0.03,0,0.03,0.01,0.03,0.08,0.01,0.04,0.13,0.04,0.08,0.01,0.04,0.02,0,0.05,0,0.02,0.01,0.02,0.01,0.03,0.02,0.01,0.05,0.03,0.06,0.05,0,0.01,0.02,0.06,0.01
Vehicles,Private_vehicles,20000,33000,94000,159000,50000,20000,16000,41000,82000,46000,68000,39000,97000,108000,47000,55000,97000,40000,15000,33000,70000,134000,20000,31000,106000,49000,22000,37000,17000,93000,37000,88000,118000,40000,48000,68000,54000,62000,46000,67000,20000,148000,72000,96000,34000,37000,35000,32000,124000,35000,96000
,Vehicles_per_household,1.2,1.3,1.5,1.6,1.7,1.3,1.3,2.2,1.6,1.5,1.3,2,1.6,1.6,2.1,1.5,1.7,1.4,1.8,1.5,1.8,1.8,1.5,1.3,1.8,1.9,1.3,1.1,1.3,1.4,1.1,1.4,1.9,1.8,1.8,1.2,1.4,1.5,1.9,1.7,1.5,1.8,0.8,1.7,1.1,1.3,1.9,2.2,1.6,1.4,1.6
Distance (kms),Total_travel,896000,1930000,4449000,10410000,3121000,1011000,773000,2995000,5622000,1843000,2817000,2020000,5021000,7445000,3413000,2619000,5540000,2105000,983000,1597000,3274000,8079000,695000,1145000,6790000,2465000,1151000,1505000,569000,3991000,1368000,4867000,8037000,2000000,2911000,2742000,2202000,2868000,2840000,4608000,698000,7865000,2923000,3931000,1252000,1736000,2310000,2950000,7721000,1251000,7681000
,Total_travel_per_capita,21.8,25.5,23.8,34.1,40.7,25.2,23.6,53.2,37,23.6,19.5,39.9,25.8,44.9,54.2,25.8,34.3,26.3,47.7,27.3,29.2,40.8,21.3,21,37,35.3,27.9,19.4,19.7,26.2,21.5,28.9,43.6,33.7,43.5,21.4,21.6,27.5,42.1,48.1,19.2,35.9,16.7,27.4,18.3,25,50.5,67.2,38.5,22.8,51.1
,Av_trip_length,6,6.6,7.3,9.9,12.2,6.8,6.7,14.5,11.2,5.7,6.1,12.2,8.5,11.9,14.6,7.7,9,7.2,12.6,7.4,7.1,10,5.1,4.7,11.4,10.3,5.7,5.1,4.2,6.3,5,8,11.7,7.8,13.3,5.1,6.8,7.3,10.4,13.1,6.9,8.5,3.9,7.1,4.1,5.7,13.7,17.4,9.4,4.9,13
,Vehicle_travel_(VKT),477000,1027000,2574000,6311000,1720000,518000,340000,2102000,3549000,1071000,1550000,1556000,2731000,4443000,2428000,1630000,3189000,1204000,688000,925000,1834000,5390000,382000,593000,4117000,1641000,537000,795000,268000,2814000,712000,2811000,5495000,1289000,2059000,1520000,1173000,1499000,1956000,2518000,382000,4811000,1336000,2489000,664000,881000,1661000,1992000,4671000,746000,4848000
,VKT_per_capita,11.6,13.6,13.8,20.7,22.4,12.9,10.4,37.3,23.4,13.7,10.7,30.7,14,26.8,38.5,16.1,19.7,15,33.4,15.8,16.3,27.2,11.7,10.9,22.5,23.5,13,10.3,9.3,18.5,11.2,16.7,29.8,21.7,30.8,11.8,11.5,14.4,29,26.3,10.5,21.9,7.6,17.3,9.7,12.7,36.3,45.4,23.3,13.6,32.3
Travel time (mins),Av_work_trip_duration,35,34,36,34,40,34,35,36,40,30,37,26,35,38,33,34,35,34,28,32,35,26,27,32,36,22,27,34,30,22,30,36,35,30,27,30,34,33,24,23,34,33,30,30,31,29,26,41,29,30,35
,Av_non_work_trip_duration,18,18,18,19,21,21,20,19,18,17,18,19,18,19,21,18,20,17,19,18,18,16,17,16,22,17,18,20,17,15,16,19,16,18,17,16,19,19,15,20,19,17,16,17,17,18,18,23,15,16,18
,Av_Trip_duration_all_purposes,21,21,21,22,24,23,23,23,22,20,21,21,22,22,24,22,23,20,21,21,21,18,19,19,25,18,20,23,19,17,19,23,21,20,19,19,22,22,17,20,23,20,19,19,19,20,19,27,18,18,21
,Daily_travel_time_per_capita,76,82,69,77,81,85,82,83,73,81,68,69,68,82,89,73,87,73,78,78,85,74,78,87,81,61,99,87,89,69,83,82,77,86,63,79,71,82,69,75,63,84,83,75,85,87,72,104,72,86,82
